<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='4883.0000' document_entropy='0.4815' word-length='6.3400' coherence='0.0000' uniform_dist='3.4926' corpus_dist='1.9794' eff_num_words='74.9568' token-doc-diff='0.0556' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8330'>
<word rank='1' count='301' prob='0.06164' cumulative='0.06164' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.3648' corpus_dist='0.1343' token-doc-diff='0.0162' exclusivity='0.9585'>people</word>
<word rank='24' count='85' prob='0.00846' cumulative='0.50319' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0333' corpus_dist='0.0130' token-doc-diff='0.0022' exclusivity='0.9739'>investor</word>
<word rank='25' count='84' prob='0.00836' cumulative='0.51155' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0328' corpus_dist='0.0128' token-doc-diff='0.0001' exclusivity='0.9736'>goods</word>
<word rank='26' count='82' prob='0.00816' cumulative='0.51971' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0318' corpus_dist='0.0124' token-doc-diff='0.0001' exclusivity='0.9569'>exchange</word>
<word rank='27' count='82' prob='0.00816' cumulative='0.52787' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0318' corpus_dist='0.0096' token-doc-diff='0.0001' exclusivity='0.4256'>good</word>
<word rank='28' count='74' prob='0.00737' cumulative='0.53524' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0279' corpus_dist='0.0112' token-doc-diff='0.0002' exclusivity='0.9147'>private</word>
<word rank='29' count='73' prob='0.00727' cumulative='0.54250' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0275' corpus_dist='0.0111' token-doc-diff='0.0003' exclusivity='0.9136'>spending</word>
<word rank='30' count='73' prob='0.00727' cumulative='0.54977' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0275' corpus_dist='0.0109' token-doc-diff='0.0028' exclusivity='0.8060'>short</word>
<word rank='31' count='73' prob='0.00727' cumulative='0.55704' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0275' corpus_dist='0.0099' token-doc-diff='0.0003' exclusivity='0.6243'>set</word>
<word rank='32' count='68' prob='0.00677' cumulative='0.56381' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0251' corpus_dist='0.0101' token-doc-diff='0.0004' exclusivity='0.6766'>average</word>
<word rank='33' count='66' prob='0.00657' cumulative='0.57038' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0242' corpus_dist='0.0097' token-doc-diff='0.0004' exclusivity='0.7944'>central</word>
<word rank='34' count='66' prob='0.00657' cumulative='0.57695' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0242' corpus_dist='0.0100' token-doc-diff='0.0004' exclusivity='0.8423'>output</word>
<word rank='35' count='65' prob='0.00647' cumulative='0.58342' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0237' corpus_dist='0.0099' token-doc-diff='0.0004' exclusivity='0.9661'>bond</word>
<word rank='36' count='65' prob='0.00647' cumulative='0.58989' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0237' corpus_dist='0.0078' token-doc-diff='0.0004' exclusivity='0.4320'>future</word>
<word rank='37' count='64' prob='0.00637' cumulative='0.59626' docs='2' word-length='13.0000' coherence='0.0000' uniform_dist='0.0232' corpus_dist='0.0097' token-doc-diff='0.0033' exclusivity='0.9026'>international</word>
<word rank='38' count='63' prob='0.00627' cumulative='0.60253' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0228' corpus_dist='0.0096' token-doc-diff='0.0005' exclusivity='0.9651'>total</word>
<word rank='39' count='63' prob='0.00627' cumulative='0.60880' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0228' corpus_dist='0.0094' token-doc-diff='0.0005' exclusivity='0.8453'>global</word>
<word rank='40' count='63' prob='0.00627' cumulative='0.61507' docs='1' word-length='9.0000' coherence='-0.6760' uniform_dist='0.0228' corpus_dist='0.0090' token-doc-diff='0.0005' exclusivity='0.6169'>efficient</word>
<word rank='41' count='63' prob='0.00627' cumulative='0.62134' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0228' corpus_dist='0.0080' token-doc-diff='0.0005' exclusivity='0.4822'>start</word>
<word rank='42' count='63' prob='0.00627' cumulative='0.62761' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0228' corpus_dist='0.0059' token-doc-diff='0.0005' exclusivity='0.2792'>big</word>
<word rank='43' count='62' prob='0.00617' cumulative='0.63378' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0223' corpus_dist='0.0076' token-doc-diff='0.0005' exclusivity='0.4803'>sell</word>
<word rank='44' count='59' prob='0.00587' cumulative='0.63966' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0209' corpus_dist='0.0083' token-doc-diff='0.0006' exclusivity='0.5921'>gdp</word>
<word rank='45' count='56' prob='0.00557' cumulative='0.64523' docs='1' word-length='10.0000' coherence='-0.6760' uniform_dist='0.0196' corpus_dist='0.0086' token-doc-diff='0.0006' exclusivity='0.9609'>production</word>
<word rank='46' count='55' prob='0.00547' cumulative='0.65071' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0191' corpus_dist='0.0084' token-doc-diff='0.0007' exclusivity='0.9602'>monopoly</word>
<word rank='47' count='54' prob='0.00538' cumulative='0.65608' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0187' corpus_dist='0.0080' token-doc-diff='0.0007' exclusivity='0.8666'>equity</word>
<word rank='48' count='54' prob='0.00538' cumulative='0.66146' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0187' corpus_dist='0.0077' token-doc-diff='0.0007' exclusivity='0.8340'>century</word>
<word rank='49' count='49' prob='0.00488' cumulative='0.66633' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0165' corpus_dist='0.0074' token-doc-diff='0.0043' exclusivity='0.9110'>security</word>
<word rank='50' count='49' prob='0.00488' cumulative='0.67121' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0165' corpus_dist='0.0063' token-doc-diff='0.0009' exclusivity='0.4429'>instance</word>
</topic>
<topic id='3' tokens='3100.0000' document_entropy='0.0930' word-length='6.1400' coherence='-251.4903' uniform_dist='3.7929' corpus_dist='2.2431' eff_num_words='42.1314' token-doc-diff='0.0856' rank_1_docs='0.5000' allocation_ratio='0.0000' allocation_count='0.5000' exclusivity='0.7028'>
<word rank='1' count='353' prob='0.11387' cumulative='0.11387' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.7437' corpus_dist='0.2820' token-doc-diff='0.0281' exclusivity='0.9056'>business</word>
<word rank='2' count='151' prob='0.04871' cumulative='0.16258' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.2768' corpus_dist='0.1317' token-doc-diff='0.0108' exclusivity='0.9911'>director</word>
<word rank='3' count='98' prob='0.03161' cumulative='0.19419' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1660' corpus_dist='0.0857' token-doc-diff='0.0011' exclusivity='0.9928'>team</word>
<word rank='4' count='98' prob='0.03161' cumulative='0.22581' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.1660' corpus_dist='0.0801' token-doc-diff='0.0011' exclusivity='0.7821'>manage</word>
<word rank='5' count='94' prob='0.03032' cumulative='0.25613' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.1579' corpus_dist='0.0750' token-doc-diff='0.0009' exclusivity='0.8550'>management</word>
<word rank='6' count='84' prob='0.02710' cumulative='0.28323' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1381' corpus_dist='0.0522' token-doc-diff='0.0004' exclusivity='0.6313'>grow</word>
<word rank='7' count='76' prob='0.02452' cumulative='0.30774' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1225' corpus_dist='0.0567' token-doc-diff='0.0002' exclusivity='0.7527'>role</word>
<word rank='8' count='64' prob='0.02065' cumulative='0.32839' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0996' corpus_dist='0.0270' token-doc-diff='0.0015' exclusivity='0.2680'>change</word>
<word rank='9' count='61' prob='0.01968' cumulative='0.34806' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0940' corpus_dist='0.0533' token-doc-diff='0.0013' exclusivity='0.9885'>managing</word>
<word rank='10' count='51' prob='0.01645' cumulative='0.36452' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0756' corpus_dist='0.0312' token-doc-diff='0.0001' exclusivity='0.7001'>big</word>
<word rank='11' count='51' prob='0.01645' cumulative='0.38097' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0756' corpus_dist='0.0385' token-doc-diff='0.0006' exclusivity='0.7765'>owner</word>
<word rank='12' count='47' prob='0.01516' cumulative='0.39613' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0684' corpus_dist='0.0362' token-doc-diff='0.0004' exclusivity='0.7901'>manager</word>
<word rank='13' count='47' prob='0.01516' cumulative='0.41129' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0684' corpus_dist='0.0376' token-doc-diff='0.0002' exclusivity='0.7245'>plan</word>
<word rank='14' count='41' prob='0.01323' cumulative='0.42452' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0579' corpus_dist='0.0177' token-doc-diff='0.0002' exclusivity='0.5078'>time</word>
<word rank='15' count='38' prob='0.01226' cumulative='0.43677' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0527' corpus_dist='0.0326' token-doc-diff='0.0001' exclusivity='0.9093'>founder</word>
<word rank='16' count='38' prob='0.01226' cumulative='0.44903' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0527' corpus_dist='0.0312' token-doc-diff='0.0001' exclusivity='0.7458'>key</word>
<word rank='17' count='35' prob='0.01129' cumulative='0.46032' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0476' corpus_dist='0.0170' token-doc-diff='0.0000' exclusivity='0.5631'>good</word>
<word rank='18' count='30' prob='0.00968' cumulative='0.47000' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0393' corpus_dist='0.0245' token-doc-diff='0.0000' exclusivity='0.8669'>planning</word>
<word rank='19' count='30' prob='0.00968' cumulative='0.47968' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0393' corpus_dist='0.0166' token-doc-diff='0.0000' exclusivity='0.2827'>find</word>
<word rank='20' count='28' prob='0.00903' cumulative='0.48871' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0361' corpus_dist='0.0245' token-doc-diff='0.0016' exclusivity='0.9752'>staff</word>
<word rank='21' count='28' prob='0.00903' cumulative='0.49774' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0361' corpus_dist='0.0225' token-doc-diff='0.0016' exclusivity='0.6766'>personal</word>
<word rank='22' count='26' prob='0.00839' cumulative='0.50613' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0329' corpus_dist='0.0227' token-doc-diff='0.0000' exclusivity='0.9734'>managed</word>
<word rank='23' count='25' prob='0.00806' cumulative='0.51419' docs='1' word-length='9.0000' coherence='-0.6760' uniform_dist='0.0313' corpus_dist='0.0185' token-doc-diff='0.0001' exclusivity='0.6021'>structure</word>
<word rank='24' count='23' prob='0.00742' cumulative='0.52161' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0282' corpus_dist='0.0195' token-doc-diff='0.0022' exclusivity='0.9080'>younger</word>
<word rank='25' count='23' prob='0.00742' cumulative='0.52903' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0282' corpus_dist='0.0201' token-doc-diff='0.0022' exclusivity='0.9700'>executive</word>
<word rank='26' count='20' prob='0.00645' cumulative='0.53548' docs='1' word-length='9.0000' coherence='-0.6760' uniform_dist='0.0236' corpus_dist='0.0175' token-doc-diff='0.0003' exclusivity='0.9657'>hierarchy</word>
<word rank='27' count='20' prob='0.00645' cumulative='0.54194' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0236' corpus_dist='0.0160' token-doc-diff='0.0003' exclusivity='0.7043'>meeting</word>
<word rank='28' count='19' prob='0.00613' cumulative='0.54806' docs='1' word-length='10.0000' coherence='-0.6760' uniform_dist='0.0221' corpus_dist='0.0147' token-doc-diff='0.0003' exclusivity='0.6549'>experience</word>
<word rank='29' count='19' prob='0.00613' cumulative='0.55419' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0221' corpus_dist='0.0166' token-doc-diff='0.0003' exclusivity='0.9639'>recruit</word>
<word rank='30' count='19' prob='0.00613' cumulative='0.56032' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0221' corpus_dist='0.0157' token-doc-diff='0.0003' exclusivity='0.7677'>chief</word>
<word rank='31' count='19' prob='0.00613' cumulative='0.56645' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0221' corpus_dist='0.0071' token-doc-diff='0.0029' exclusivity='0.3916'>future</word>
<word rank='32' count='18' prob='0.00581' cumulative='0.57226' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0206' corpus_dist='0.0117' token-doc-diff='0.0004' exclusivity='0.7344'>action</word>
<word rank='33' count='18' prob='0.00581' cumulative='0.57806' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0206' corpus_dist='0.0063' token-doc-diff='0.0004' exclusivity='0.1171'>process</word>
<word rank='34' count='18' prob='0.00581' cumulative='0.58387' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0206' corpus_dist='0.0120' token-doc-diff='0.0004' exclusivity='0.3925'>top</word>
<word rank='35' count='17' prob='0.00548' cumulative='0.58935' docs='1' word-length='9.0000' coherence='-0.6760' uniform_dist='0.0192' corpus_dist='0.0134' token-doc-diff='0.0005' exclusivity='0.8235'>attention</word>
<word rank='36' count='17' prob='0.00548' cumulative='0.59484' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0192' corpus_dist='0.0106' token-doc-diff='0.0005' exclusivity='0.3234'>lot</word>
<word rank='37' count='16' prob='0.00516' cumulative='0.60000' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0177' corpus_dist='0.0134' token-doc-diff='0.0006' exclusivity='0.8519'>title</word>
<word rank='38' count='15' prob='0.00484' cumulative='0.60484' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0163' corpus_dist='0.0049' token-doc-diff='0.0007' exclusivity='0.3563'>start</word>
<word rank='39' count='14' prob='0.00452' cumulative='0.60935' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0149' corpus_dist='0.0122' token-doc-diff='0.0008' exclusivity='0.9517'>ambition</word>
<word rank='40' count='13' prob='0.00419' cumulative='0.61355' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0135' corpus_dist='0.0034' token-doc-diff='0.0009' exclusivity='0.3451'>set</word>
<word rank='41' count='13' prob='0.00419' cumulative='0.61774' docs='1' word-length='10.0000' coherence='-0.6760' uniform_dist='0.0135' corpus_dist='0.0114' token-doc-diff='0.0009' exclusivity='0.9482'>aspiration</word>
<word rank='42' count='13' prob='0.00419' cumulative='0.62194' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0135' corpus_dist='0.0070' token-doc-diff='0.0009' exclusivity='0.5125'>act</word>
<word rank='43' count='12' prob='0.00387' cumulative='0.62581' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0122' corpus_dist='0.0105' token-doc-diff='0.0045' exclusivity='0.9441'>review</word>
<word rank='44' count='12' prob='0.00387' cumulative='0.62968' docs='1' word-length='10.0000' coherence='-0.6760' uniform_dist='0.0122' corpus_dist='0.0081' token-doc-diff='0.0010' exclusivity='0.4786'>understand</word>
<word rank='45' count='12' prob='0.00387' cumulative='0.63355' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0122' corpus_dist='0.0099' token-doc-diff='0.0045' exclusivity='0.7630'>series</word>
<word rank='46' count='12' prob='0.00387' cumulative='0.63742' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0122' corpus_dist='0.0094' token-doc-diff='0.0010' exclusivity='0.5931'>style</word>
<word rank='47' count='11' prob='0.00355' cumulative='0.64097' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0109' corpus_dist='0.0090' token-doc-diff='0.0012' exclusivity='0.6798'>taylor</word>
<word rank='48' count='11' prob='0.00355' cumulative='0.64452' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0109' corpus_dist='0.0024' token-doc-diff='0.0012' exclusivity='0.2647'>sell</word>
<word rank='49' count='11' prob='0.00355' cumulative='0.64806' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0109' corpus_dist='0.0088' token-doc-diff='0.0012' exclusivity='0.6742'>formal</word>
<word rank='50' count='11' prob='0.00355' cumulative='0.65161' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0109' corpus_dist='0.0088' token-doc-diff='0.0048' exclusivity='0.7963'>report</word>
</topic>
<topic id='4' tokens='1265.0000' document_entropy='0.0000' word-length='7.1200' coherence='0.0000' uniform_dist='3.1560' corpus_dist='3.2138' eff_num_words='159.4962' token-doc-diff='0.0195' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8412'>
<word rank='1' count='28' prob='0.02213' cumulative='0.02213' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.1083' corpus_dist='0.0798' token-doc-diff='0.0028' exclusivity='0.9895'>incentive</word>
<word rank='2' count='21' prob='0.01660' cumulative='0.03874' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0765' corpus_dist='0.0534' token-doc-diff='0.0010' exclusivity='0.7657'>poverty</word>
<word rank='3' count='20' prob='0.01581' cumulative='0.05455' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0720' corpus_dist='0.0570' token-doc-diff='0.0009' exclusivity='0.9853'>producer</word>
<word rank='4' count='19' prob='0.01502' cumulative='0.06957' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0677' corpus_dist='0.0501' token-doc-diff='0.0007' exclusivity='0.9033'>source</word>
<word rank='5' count='18' prob='0.01423' cumulative='0.08379' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0633' corpus_dist='0.0431' token-doc-diff='0.0005' exclusivity='0.6992'>import</word>
<word rank='6' count='18' prob='0.01423' cumulative='0.09802' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0633' corpus_dist='0.0513' token-doc-diff='0.0005' exclusivity='0.9837'>brand</word>
<word rank='7' count='18' prob='0.01423' cumulative='0.11225' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0633' corpus_dist='0.0506' token-doc-diff='0.0005' exclusivity='0.9406'>critic</word>
<word rank='8' count='18' prob='0.01423' cumulative='0.12648' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0633' corpus_dist='0.0491' token-doc-diff='0.0005' exclusivity='0.9168'>view</word>
<word rank='9' count='17' prob='0.01344' cumulative='0.13992' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0591' corpus_dist='0.0485' token-doc-diff='0.0004' exclusivity='0.9828'>elasticity</word>
<word rank='10' count='17' prob='0.01344' cumulative='0.15336' docs='1' word-length='13.0000' coherence='0.0000' uniform_dist='0.0591' corpus_dist='0.0477' token-doc-diff='0.0004' exclusivity='0.9627'>controversial</word>
<word rank='11' count='16' prob='0.01265' cumulative='0.16601' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0548' corpus_dist='0.0377' token-doc-diff='0.0002' exclusivity='0.6618'>consume</word>
<word rank='12' count='16' prob='0.01265' cumulative='0.17866' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0548' corpus_dist='0.0456' token-doc-diff='0.0002' exclusivity='0.9817'>spread</word>
<word rank='13' count='16' prob='0.01265' cumulative='0.19130' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0548' corpus_dist='0.0449' token-doc-diff='0.0002' exclusivity='0.9433'>widely</word>
<word rank='14' count='15' prob='0.01186' cumulative='0.20316' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0506' corpus_dist='0.0428' token-doc-diff='0.0001' exclusivity='0.9806'>burden</word>
<word rank='15' count='15' prob='0.01186' cumulative='0.21502' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0506' corpus_dist='0.0428' token-doc-diff='0.0001' exclusivity='0.9806'>levy</word>
<word rank='16' count='15' prob='0.01186' cumulative='0.22688' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0506' corpus_dist='0.0372' token-doc-diff='0.0001' exclusivity='0.9042'>recession</word>
<word rank='17' count='14' prob='0.01107' cumulative='0.23794' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.0465' corpus_dist='0.0399' token-doc-diff='0.0001' exclusivity='0.9792'>inefficiency</word>
<word rank='18' count='14' prob='0.01107' cumulative='0.24901' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0465' corpus_dist='0.0392' token-doc-diff='0.0001' exclusivity='0.9315'>stock</word>
<word rank='19' count='13' prob='0.01028' cumulative='0.25929' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0424' corpus_dist='0.0371' token-doc-diff='0.0000' exclusivity='0.9776'>household</word>
<word rank='20' count='13' prob='0.01028' cumulative='0.26957' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0424' corpus_dist='0.0308' token-doc-diff='0.0000' exclusivity='0.6791'>popular</word>
<word rank='21' count='13' prob='0.01028' cumulative='0.27984' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0424' corpus_dist='0.0278' token-doc-diff='0.0000' exclusivity='0.4850'>bring</word>
<word rank='22' count='13' prob='0.01028' cumulative='0.29012' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0424' corpus_dist='0.0285' token-doc-diff='0.0000' exclusivity='0.5451'>general</word>
<word rank='23' count='12' prob='0.00949' cumulative='0.29960' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0384' corpus_dist='0.0299' token-doc-diff='0.0000' exclusivity='0.8748'>rent</word>
<word rank='24' count='12' prob='0.00949' cumulative='0.30909' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0384' corpus_dist='0.0342' token-doc-diff='0.0000' exclusivity='0.9758'>emerge</word>
<word rank='25' count='10' prob='0.00791' cumulative='0.31700' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0305' corpus_dist='0.0278' token-doc-diff='0.0001' exclusivity='0.9447'>nairu</word>
<word rank='26' count='10' prob='0.00791' cumulative='0.32490' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0305' corpus_dist='0.0285' token-doc-diff='0.0001' exclusivity='0.9711'>clean</word>
<word rank='27' count='10' prob='0.00791' cumulative='0.33281' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0305' corpus_dist='0.0223' token-doc-diff='0.0001' exclusivity='0.5223'>importance</word>
<word rank='28' count='10' prob='0.00791' cumulative='0.34071' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0305' corpus_dist='0.0253' token-doc-diff='0.0001' exclusivity='0.7736'>suffer</word>
<word rank='29' count='9' prob='0.00711' cumulative='0.34783' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0267' corpus_dist='0.0257' token-doc-diff='0.0002' exclusivity='0.9681'>invent</word>
<word rank='30' count='9' prob='0.00711' cumulative='0.35494' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0267' corpus_dist='0.0257' token-doc-diff='0.0002' exclusivity='0.9681'>switch</word>
<word rank='31' count='9' prob='0.00711' cumulative='0.36206' docs='1' word-length='13.0000' coherence='0.0000' uniform_dist='0.0267' corpus_dist='0.0242' token-doc-diff='0.0002' exclusivity='0.8688'>significantly</word>
<word rank='32' count='9' prob='0.00711' cumulative='0.36917' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0267' corpus_dist='0.0236' token-doc-diff='0.0002' exclusivity='0.6601'>fashionable</word>
<word rank='33' count='9' prob='0.00711' cumulative='0.37628' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0267' corpus_dist='0.0176' token-doc-diff='0.0002' exclusivity='0.3765'>school</word>
<word rank='34' count='8' prob='0.00632' cumulative='0.38261' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0230' corpus_dist='0.0214' token-doc-diff='0.0003' exclusivity='0.9193'>input</word>
<word rank='35' count='8' prob='0.00632' cumulative='0.38893' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0230' corpus_dist='0.0228' token-doc-diff='0.0003' exclusivity='0.9642'>explanation</word>
<word rank='36' count='8' prob='0.00632' cumulative='0.39526' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0230' corpus_dist='0.0106' token-doc-diff='0.0003' exclusivity='0.5322'>regulation</word>
<word rank='37' count='8' prob='0.00632' cumulative='0.40158' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0230' corpus_dist='0.0173' token-doc-diff='0.0003' exclusivity='0.4897'>man</word>
<word rank='38' count='8' prob='0.00632' cumulative='0.40791' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0230' corpus_dist='0.0140' token-doc-diff='0.0003' exclusivity='0.3443'>fact</word>
<word rank='39' count='7' prob='0.00553' cumulative='0.41344' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0186' token-doc-diff='0.0005' exclusivity='0.9231'>adjustment</word>
<word rank='40' count='7' prob='0.00553' cumulative='0.41897' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0175' token-doc-diff='0.0005' exclusivity='0.7314'>jobless</word>
<word rank='41' count='7' prob='0.00553' cumulative='0.42451' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0200' token-doc-diff='0.0005' exclusivity='0.9593'>resident</word>
<word rank='42' count='7' prob='0.00553' cumulative='0.43004' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0200' token-doc-diff='0.0005' exclusivity='0.9593'>backed</word>
<word rank='43' count='7' prob='0.00553' cumulative='0.43557' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0200' token-doc-diff='0.0005' exclusivity='0.9593'>commitment</word>
<word rank='44' count='7' prob='0.00553' cumulative='0.44111' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0200' token-doc-diff='0.0005' exclusivity='0.9593'>highest</word>
<word rank='45' count='7' prob='0.00553' cumulative='0.44664' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0200' token-doc-diff='0.0005' exclusivity='0.9593'>danger</word>
<word rank='46' count='7' prob='0.00553' cumulative='0.45217' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0192' token-doc-diff='0.0005' exclusivity='0.8606'>ronald</word>
<word rank='47' count='7' prob='0.00553' cumulative='0.45771' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0175' token-doc-diff='0.0005' exclusivity='0.8284'>larger</word>
<word rank='48' count='7' prob='0.00553' cumulative='0.46324' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0180' token-doc-diff='0.0005' exclusivity='0.7322'>secure</word>
